Mon Jun  8 14:43:47 2015
	User-Name = "taki_mobil"
	Acct-Delay-Time = 0
	Acct-Input-Octets = 197782
	Acct-Output-Octets = 627795
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 18:13:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433780027

Mon Jun  8 18:18:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 83083
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 18:18:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433780299

Mon Jun  8 18:23:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 217423
	Acct-Output-Octets = 657234
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 18:23:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433780627

Mon Jun  8 18:28:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 84146
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 18:28:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433780899

Mon Jun  8 18:33:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 218437
	Acct-Output-Octets = 664314
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 18:33:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433781227

Mon Jun  8 18:38:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 84423
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 18:38:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433781499

Mon Jun  8 18:43:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 219626
	Acct-Output-Octets = 671922
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 18:43:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433781827

Mon Jun  8 18:48:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 84737
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 18:48:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433782099

Mon Jun  8 18:53:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 232352
	Acct-Output-Octets = 693105
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 18:53:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433782427

Mon Jun  8 18:58:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 84828
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 18:58:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433782699

Mon Jun  8 19:03:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 238498
	Acct-Output-Octets = 704234
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 19:03:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433783027

Mon Jun  8 19:08:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 85306
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 19:08:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433783299

Mon Jun  8 19:13:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 240046
	Acct-Output-Octets = 711665
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 19:13:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433783627

Mon Jun  8 19:18:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 86974
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 19:18:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433783899

Mon Jun  8 19:23:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 252537
	Acct-Output-Octets = 736112
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 19:23:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433784227

Mon Jun  8 19:28:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 87231
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 19:28:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433784499

Mon Jun  8 19:33:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 253726
	Acct-Output-Octets = 743287
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 19:33:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433784827

Mon Jun  8 19:38:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 87711
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 19:38:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433785099

Mon Jun  8 19:43:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 254740
	Acct-Output-Octets = 750530
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 19:43:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433785427

Mon Jun  8 19:48:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 88261
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 19:48:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433785699

Mon Jun  8 19:53:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 267310
	Acct-Output-Octets = 772037
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 19:53:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433786027

Mon Jun  8 19:58:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 88261
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 19:58:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433786299

Mon Jun  8 20:03:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 268499
	Acct-Output-Octets = 779345
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 20:03:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433786627

Mon Jun  8 20:08:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 88508
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 20:08:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433786899

Mon Jun  8 20:13:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 274923
	Acct-Output-Octets = 790937
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 20:13:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433787227

Mon Jun  8 20:18:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 88959
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 20:18:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433787499

Mon Jun  8 20:23:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 285736
	Acct-Output-Octets = 808999
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 20:23:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433787827

Mon Jun  8 20:28:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 89069
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 20:28:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433788099

Mon Jun  8 20:33:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 286925
	Acct-Output-Octets = 815932
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 20:33:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433788427

Mon Jun  8 20:38:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 89333
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 20:38:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433788699

Mon Jun  8 20:43:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 290909
	Acct-Output-Octets = 828993
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 20:43:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433789027

Mon Jun  8 20:48:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 89618
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 20:48:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433789299

Mon Jun  8 20:53:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 303916
	Acct-Output-Octets = 867611
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 20:53:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433789627

Mon Jun  8 20:58:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 90411
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 20:58:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433789899

Mon Jun  8 21:03:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 305105
	Acct-Output-Octets = 874250
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 21:03:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433790227

Mon Jun  8 21:08:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 90967
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 21:08:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433790499

Mon Jun  8 21:13:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 309586
	Acct-Output-Octets = 883667
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 21:13:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433790827

Mon Jun  8 21:18:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 91363
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 21:18:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433791099

Mon Jun  8 21:23:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 327198
	Acct-Output-Octets = 929097
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 21:23:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433791427

Mon Jun  8 21:28:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 93884
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 21:28:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433791699

Mon Jun  8 21:33:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 328290
	Acct-Output-Octets = 935723
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 21:33:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433792027

Mon Jun  8 21:38:19 2015
	User-Name = "elemerA016_dsl"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.8
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 83790
	Acct-Output-Octets = 93962
	Acct-Session-Id = "MT_HAAP020000000000001db25e283653"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 21:38:19 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "a4a559c8c5d03422"
	Timestamp = 1433792299

Mon Jun  8 21:43:47 2015
	User-Name = "taki_dsl_p"
	NAS-IP-Address = 192.168.53.11
	Framed-IP-Address = 78.92.255.12
	NAS-Identifier = "MT_HAAP_INFOG"
	Acct-Status-Type = Interim-Update
	Acct-Delay-Time = 0
	Acct-Input-Octets = 329304
	Acct-Output-Octets = 942501
	Acct-Session-Id = "MT_HAAP030000000000000d6cf6283648"
	Acct-Input-Gigawords = 0
	Acct-Output-Gigawords = 0
	Event-Timestamp = "Jun  8 2015 21:43:47 CEST"
	Framed-IP-Netmask = 255.255.255.255
	Acct-Unique-Session-Id = "3a48eb713547a3be"
	Timestamp = 1433792627

Mon Jun  8 21:48:19 2015
